modname:immersiveengineering

texture:id=cushion,filename=assets/immersiveengineering/textures/block/cushion.png,xcount=1,ycount=1
texture:id=fluid_sorter_5,filename=assets/immersiveengineering/textures/block/wooden_device/fluid_sorter_5.png,xcount=1,ycount=1
texture:id=fluid_sorter_3,filename=assets/immersiveengineering/textures/block/wooden_device/fluid_sorter_3.png,xcount=1,ycount=1
texture:id=fluid_sorter_4,filename=assets/immersiveengineering/textures/block/wooden_device/fluid_sorter_4.png,xcount=1,ycount=1
texture:id=furnace_heater_socket,filename=assets/immersiveengineering/textures/block/metal_device/furnace_heater_socket.png,xcount=1,ycount=1
texture:id=furnace_heater_active,filename=assets/immersiveengineering/textures/block/metal_device/furnace_heater_active.png,xcount=1,ycount=1
texture:id=furnace_heater_active_overlay,filename=assets/immersiveengineering/textures/block/metal_device/furnace_heater_active_overlay.png,xcount=1,ycount=1
texture:id=furnace_heater,filename=assets/immersiveengineering/textures/block/metal_device/furnace_heater.png,xcount=1,ycount=1
texture:id=furnace_heater_overlay,filename=assets/immersiveengineering/textures/block/metal_device/furnace_heater_overlay.png,xcount=1,ycount=1
texture:id=dynamo_front,filename=assets/immersiveengineering/textures/block/metal_device/dynamo_front.png,xcount=1,ycount=1
texture:id=dynamo_top,filename=assets/immersiveengineering/textures/block/metal_device/dynamo_top.png,xcount=1,ycount=1
texture:id=dynamo_side,filename=assets/immersiveengineering/textures/block/metal_device/dynamo_side.png,xcount=1,ycount=1
texture:id=thermoelectric_gen_side,filename=assets/immersiveengineering/textures/block/metal_device/thermoelectric_gen_side.png,xcount=1,ycount=1
texture:id=thermoelectric_gen_bottom,filename=assets/immersiveengineering/textures/block/metal_device/thermoelectric_gen_bottom.png,xcount=1,ycount=1
texture:id=thermoelectric_gen_top,filename=assets/immersiveengineering/textures/block/metal_device/thermoelectric_gen_top.png,xcount=1,ycount=1
texture:id=coil_lv_side,filename=assets/immersiveengineering/textures/block/metal_decoration/coil_lv_side.png,xcount=1,ycount=1
texture:id=coil_lv_top,filename=assets/immersiveengineering/textures/block/metal_decoration/coil_lv_top.png,xcount=1,ycount=1
texture:id=coil_mv_side,filename=assets/immersiveengineering/textures/block/metal_decoration/coil_mv_side.png,xcount=1,ycount=1
texture:id=coil_mv_top,filename=assets/immersiveengineering/textures/block/metal_decoration/coil_mv_top.png,xcount=1,ycount=1
texture:id=coil_hv_side,filename=assets/immersiveengineering/textures/block/metal_decoration/coil_hv_side.png,xcount=1,ycount=1
texture:id=coil_hv_top,filename=assets/immersiveengineering/textures/block/metal_decoration/coil_hv_top.png,xcount=1,ycount=1
texture:id=redstone_engineering,filename=assets/immersiveengineering/textures/block/metal_decoration/redstone_engineering.png,xcount=1,ycount=1
texture:id=heavy_engineering,filename=assets/immersiveengineering/textures/block/metal_decoration/heavy_engineering.png,xcount=1,ycount=1
texture:id=light_engineering,filename=assets/immersiveengineering/textures/block/metal_decoration/light_engineering.png,xcount=1,ycount=1
texture:id=generator,filename=assets/immersiveengineering/textures/block/metal_decoration/generator.png,xcount=1,ycount=1
texture:id=radiator,filename=assets/immersiveengineering/textures/block/metal_decoration/radiator.png,xcount=1,ycount=1
texture:id=storage_steel,filename=assets/immersiveengineering/textures/block/metal/storage_steel.png,xcount=1,ycount=1
texture:id=storage_aluminum,filename=assets/immersiveengineering/textures/block/metal/storage_aluminum.png,xcount=1,ycount=1
texture:id=bottom0,filename=assets/immersiveengineering/textures/block/hemp/bottom0.png,xcount=1,ycount=1
texture:id=bottom1,filename=assets/immersiveengineering/textures/block/hemp/bottom1.png,xcount=1,ycount=1
texture:id=bottom2,filename=assets/immersiveengineering/textures/block/hemp/bottom2.png,xcount=1,ycount=1
texture:id=bottom3,filename=assets/immersiveengineering/textures/block/hemp/bottom3.png,xcount=1,ycount=1
texture:id=bottom4,filename=assets/immersiveengineering/textures/block/hemp/bottom4.png,xcount=1,ycount=1
texture:id=top0,filename=assets/immersiveengineering/textures/block/hemp/top0.png,xcount=1,ycount=1
texture:id=flower_pot,filename=assets/minecraft/textures/block/flower_pot.png,xcount=1,ycount=1
texture:id=dirt,filename=assets/minecraft/textures/block/dirt.png,xcount=1,ycount=1
texture:id=potted,filename=assets/immersiveengineering/textures/block/hemp/potted.png,xcount=1,ycount=1
texture:id=sheetmetal_copper,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_copper.png,xcount=1,ycount=1
texture:id=sheetmetal_aluminum,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_aluminum.png,xcount=1,ycount=1
texture:id=ore_aluminum,filename=assets/immersiveengineering/textures/block/metal/ore_aluminum.png,xcount=1,ycount=1
texture:id=deepslate_ore_aluminum,filename=assets/immersiveengineering/textures/block/metal/deepslate_ore_aluminum.png,xcount=1,ycount=1
texture:id=raw_aluminum,filename=assets/immersiveengineering/textures/block/metal/raw_aluminum.png,xcount=1,ycount=1
texture:id=sheetmetal_lead,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_lead.png,xcount=1,ycount=1
texture:id=ore_lead,filename=assets/immersiveengineering/textures/block/metal/ore_lead.png,xcount=1,ycount=1
texture:id=deepslate_ore_lead,filename=assets/immersiveengineering/textures/block/metal/deepslate_ore_lead.png,xcount=1,ycount=1
texture:id=raw_lead,filename=assets/immersiveengineering/textures/block/metal/raw_lead.png,xcount=1,ycount=1
texture:id=storage_lead,filename=assets/immersiveengineering/textures/block/metal/storage_lead.png,xcount=1,ycount=1
texture:id=sheetmetal_silver,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_silver.png,xcount=1,ycount=1
texture:id=ore_silver,filename=assets/immersiveengineering/textures/block/metal/ore_silver.png,xcount=1,ycount=1
texture:id=deepslate_ore_silver,filename=assets/immersiveengineering/textures/block/metal/deepslate_ore_silver.png,xcount=1,ycount=1
texture:id=raw_silver,filename=assets/immersiveengineering/textures/block/metal/raw_silver.png,xcount=1,ycount=1
texture:id=storage_silver,filename=assets/immersiveengineering/textures/block/metal/storage_silver.png,xcount=1,ycount=1
texture:id=sheetmetal_nickel,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_nickel.png,xcount=1,ycount=1
texture:id=ore_nickel,filename=assets/immersiveengineering/textures/block/metal/ore_nickel.png,xcount=1,ycount=1
texture:id=deepslate_ore_nickel,filename=assets/immersiveengineering/textures/block/metal/deepslate_ore_nickel.png,xcount=1,ycount=1
texture:id=raw_nickel,filename=assets/immersiveengineering/textures/block/metal/raw_nickel.png,xcount=1,ycount=1
texture:id=storage_nickel,filename=assets/immersiveengineering/textures/block/metal/storage_nickel.png,xcount=1,ycount=1
texture:id=sheetmetal_uranium,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_uranium.png,xcount=1,ycount=1
texture:id=ore_uranium,filename=assets/immersiveengineering/textures/block/metal/ore_uranium.png,xcount=1,ycount=1
texture:id=deepslate_ore_uranium,filename=assets/immersiveengineering/textures/block/metal/deepslate_ore_uranium.png,xcount=1,ycount=1
texture:id=raw_uranium,filename=assets/immersiveengineering/textures/block/metal/raw_uranium.png,xcount=1,ycount=1
texture:id=storage_uranium_side,filename=assets/immersiveengineering/textures/block/metal/storage_uranium_side.png,xcount=1,ycount=1
texture:id=storage_uranium_top,filename=assets/immersiveengineering/textures/block/metal/storage_uranium_top.png,xcount=1,ycount=1
texture:id=sheetmetal_constantan,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_constantan.png,xcount=1,ycount=1
texture:id=storage_constantan,filename=assets/immersiveengineering/textures/block/metal/storage_constantan.png,xcount=1,ycount=1
texture:id=sheetmetal_electrum,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_electrum.png,xcount=1,ycount=1
texture:id=storage_electrum,filename=assets/immersiveengineering/textures/block/metal/storage_electrum.png,xcount=1,ycount=1
texture:id=sheetmetal_steel,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_steel.png,xcount=1,ycount=1
texture:id=sheetmetal_iron,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_iron.png,xcount=1,ycount=1
texture:id=sheetmetal_gold,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_gold.png,xcount=1,ycount=1
texture:id=treated_wood_horizontal,filename=assets/immersiveengineering/textures/block/wooden_decoration/treated_wood_horizontal.png,xcount=1,ycount=1
texture:id=scaffolding,filename=assets/immersiveengineering/textures/block/wooden_decoration/scaffolding.png,xcount=1,ycount=1
texture:id=scaffolding_top,filename=assets/immersiveengineering/textures/block/wooden_decoration/scaffolding_top.png,xcount=1,ycount=1
texture:id=sawdust,filename=assets/immersiveengineering/textures/block/wooden_decoration/sawdust.png,xcount=1,ycount=1
texture:id=treated_wood_vertical,filename=assets/immersiveengineering/textures/block/wooden_decoration/treated_wood_vertical.png,xcount=1,ycount=1
texture:id=treated_wood_packaged,filename=assets/immersiveengineering/textures/block/wooden_decoration/treated_wood_packaged.png,xcount=1,ycount=1
texture:id=sheetmetal_white,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_white.png,xcount=1,ycount=1
texture:id=sheetmetal_orange,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_orange.png,xcount=1,ycount=1
texture:id=sheetmetal_magenta,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_magenta.png,xcount=1,ycount=1
texture:id=sheetmetal_light_blue,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_light_blue.png,xcount=1,ycount=1
texture:id=sheetmetal_yellow,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_yellow.png,xcount=1,ycount=1
texture:id=sheetmetal_lime,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_lime.png,xcount=1,ycount=1
texture:id=sheetmetal_pink,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_pink.png,xcount=1,ycount=1
texture:id=sheetmetal_gray,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_gray.png,xcount=1,ycount=1
texture:id=sheetmetal_light_gray,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_light_gray.png,xcount=1,ycount=1
texture:id=sheetmetal_cyan,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_cyan.png,xcount=1,ycount=1
texture:id=sheetmetal_purple,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_purple.png,xcount=1,ycount=1
texture:id=sheetmetal_blue,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_blue.png,xcount=1,ycount=1
texture:id=sheetmetal_brown,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_brown.png,xcount=1,ycount=1
texture:id=sheetmetal_green,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_green.png,xcount=1,ycount=1
texture:id=sheetmetal_red,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_red.png,xcount=1,ycount=1
texture:id=sheetmetal_black,filename=assets/immersiveengineering/textures/block/metal/sheetmetal_black.png,xcount=1,ycount=1
texture:id=metal_ladder,filename=assets/immersiveengineering/textures/block/metal_decoration/metal_ladder.png,xcount=1,ycount=1
texture:id=aluminum_scaffolding,filename=assets/immersiveengineering/textures/block/metal_decoration/aluminum_scaffolding.png,xcount=1,ycount=1
texture:id=aluminum_scaffolding_open,filename=assets/immersiveengineering/textures/block/metal_decoration/aluminum_scaffolding_open.png,xcount=1,ycount=1
texture:id=steel_scaffolding,filename=assets/immersiveengineering/textures/block/metal_decoration/steel_scaffolding.png,xcount=1,ycount=1
texture:id=steel_scaffolding_open,filename=assets/immersiveengineering/textures/block/metal_decoration/steel_scaffolding_open.png,xcount=1,ycount=1
texture:id=steel_scaffolding_top_standard,filename=assets/immersiveengineering/textures/block/metal_decoration/steel_scaffolding_top_standard.png,xcount=1,ycount=1
texture:id=aluminum_scaffolding_top_standard,filename=assets/immersiveengineering/textures/block/metal_decoration/aluminum_scaffolding_top_standard.png,xcount=1,ycount=1
texture:id=steel_scaffolding_top_grate_top,filename=assets/immersiveengineering/textures/block/metal_decoration/steel_scaffolding_top_grate_top.png,xcount=1,ycount=1
texture:id=aluminum_scaffolding_top_grate_top,filename=assets/immersiveengineering/textures/block/metal_decoration/aluminum_scaffolding_top_grate_top.png,xcount=1,ycount=1
texture:id=steel_scaffolding_top_wooden_top,filename=assets/immersiveengineering/textures/block/metal_decoration/steel_scaffolding_top_wooden_top.png,xcount=1,ycount=1
texture:id=aluminum_scaffolding_top_wooden_top,filename=assets/immersiveengineering/textures/block/metal_decoration/aluminum_scaffolding_top_wooden_top.png,xcount=1,ycount=1
block:id=%cushion,patch0=0:cushion,patch1=0:cushion,patch2=0:cushion,patch3=0:cushion,patch4=0:cushion,patch5=0:cushion,stdrot=true
block:id=%balloon,transparency=TRANSPARENT,stdrot=true
block:id=%strip_curtain,state=ceiling_attached:true/facing:north,patch0=0:casing_side,patch1=1000:stripcurtain,transparency=TRANSPARENT,stdrot=true
block:id=%strip_curtain,state=ceiling_attached:true/facing:south,patch0=0:casing_side,patch1=1000:stripcurtain,transparency=TRANSPARENT,stdrot=true
block:id=%strip_curtain,state=ceiling_attached:true/facing:west,patch0=0:casing_side,patch1=1000:stripcurtain,transparency=TRANSPARENT,stdrot=true
block:id=%strip_curtain,state=ceiling_attached:true/facing:east,patch0=0:casing_side,patch1=1000:stripcurtain,transparency=TRANSPARENT,stdrot=true
block:id=%strip_curtain,state=ceiling_attached:false/facing:north,patch0=0:casing_side,patch1=1000:stripcurtain,transparency=TRANSPARENT,stdrot=true
block:id=%strip_curtain,state=ceiling_attached:false/facing:south,patch0=0:casing_side,patch1=1000:stripcurtain,transparency=TRANSPARENT,stdrot=true
block:id=%strip_curtain,state=ceiling_attached:false/facing:west,patch0=0:casing_side,patch1=1000:stripcurtain,transparency=TRANSPARENT,stdrot=true
block:id=%strip_curtain,state=ceiling_attached:false/facing:east,patch0=0:casing_side,patch1=1000:stripcurtain,transparency=TRANSPARENT,stdrot=true
block:id=%shader_banner,transparency=TRANSPARENT,stdrot=true
block:id=%shader_banner_wall,transparency=TRANSPARENT,stdrot=true
block:id=%coke_oven,state=active:true/facing:north,stdrot=true
block:id=%coke_oven,state=active:true/facing:south,stdrot=true
block:id=%coke_oven,state=active:true/facing:west,stdrot=true
block:id=%coke_oven,state=active:true/facing:east,stdrot=true
block:id=%coke_oven,state=active:false/facing:north,stdrot=true
block:id=%coke_oven,state=active:false/facing:south,stdrot=true
block:id=%coke_oven,state=active:false/facing:west,stdrot=true
block:id=%coke_oven,state=active:false/facing:east,stdrot=true
block:id=%blast_furnace,state=active:true/facing:north,stdrot=true
block:id=%blast_furnace,state=active:true/facing:south,stdrot=true
block:id=%blast_furnace,state=active:true/facing:west,stdrot=true
block:id=%blast_furnace,state=active:true/facing:east,stdrot=true
block:id=%blast_furnace,state=active:false/facing:north,stdrot=true
block:id=%blast_furnace,state=active:false/facing:south,stdrot=true
block:id=%blast_furnace,state=active:false/facing:west,stdrot=true
block:id=%blast_furnace,state=active:false/facing:east,stdrot=true
block:id=%alloy_smelter,state=active:true/facing:north,stdrot=true
block:id=%alloy_smelter,state=active:true/facing:south,stdrot=true
block:id=%alloy_smelter,state=active:true/facing:west,stdrot=true
block:id=%alloy_smelter,state=active:true/facing:east,stdrot=true
block:id=%alloy_smelter,state=active:false/facing:north,stdrot=true
block:id=%alloy_smelter,state=active:false/facing:south,stdrot=true
block:id=%alloy_smelter,state=active:false/facing:west,stdrot=true
block:id=%alloy_smelter,state=active:false/facing:east,stdrot=true
block:id=%advanced_blast_furnace,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%advanced_blast_furnace,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%advanced_blast_furnace,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%advanced_blast_furnace,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%metal_press,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%metal_press,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%metal_press,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%metal_press,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%crusher,state=facing:north/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%crusher,state=facing:north/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%crusher,state=facing:south/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%crusher,state=facing:south/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%crusher,state=facing:west/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%crusher,state=facing:west/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%crusher,state=facing:east/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%crusher,state=facing:east/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%sawmill,state=facing:north/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%sawmill,state=facing:north/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%sawmill,state=facing:south/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%sawmill,state=facing:south/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%sawmill,state=facing:west/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%sawmill,state=facing:west/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%sawmill,state=facing:east/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%sawmill,state=facing:east/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%tank,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%tank,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%tank,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%tank,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%silo,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%silo,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%silo,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%silo,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%assembler,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%assembler,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%assembler,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%assembler,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%auto_workbench,state=facing:north/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%auto_workbench,state=facing:north/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%auto_workbench,state=facing:south/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%auto_workbench,state=facing:south/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%auto_workbench,state=facing:west/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%auto_workbench,state=facing:west/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%auto_workbench,state=facing:east/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%auto_workbench,state=facing:east/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%bottling_machine,state=facing:north/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%bottling_machine,state=facing:north/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%bottling_machine,state=facing:south/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%bottling_machine,state=facing:south/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%bottling_machine,state=facing:west/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%bottling_machine,state=facing:west/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%bottling_machine,state=facing:east/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%bottling_machine,state=facing:east/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%squeezer,state=facing:north/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%squeezer,state=facing:north/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%squeezer,state=facing:south/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%squeezer,state=facing:south/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%squeezer,state=facing:west/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%squeezer,state=facing:west/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%squeezer,state=facing:east/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%squeezer,state=facing:east/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%fermenter,state=facing:north/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%fermenter,state=facing:north/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%fermenter,state=facing:south/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%fermenter,state=facing:south/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%fermenter,state=facing:west/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%fermenter,state=facing:west/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%fermenter,state=facing:east/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%fermenter,state=facing:east/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%refinery,state=facing:north/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%refinery,state=facing:north/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%refinery,state=facing:south/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%refinery,state=facing:south/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%refinery,state=facing:west/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%refinery,state=facing:west/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%refinery,state=facing:east/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%refinery,state=facing:east/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%diesel_generator,state=facing:north/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%diesel_generator,state=facing:north/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%diesel_generator,state=facing:south/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%diesel_generator,state=facing:south/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%diesel_generator,state=facing:west/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%diesel_generator,state=facing:west/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%diesel_generator,state=facing:east/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%diesel_generator,state=facing:east/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%excavator,state=facing:north/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%excavator,state=facing:north/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%excavator,state=facing:south/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%excavator,state=facing:south/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%excavator,state=facing:west/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%excavator,state=facing:west/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%excavator,state=facing:east/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%excavator,state=facing:east/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%bucket_wheel,transparency=TRANSPARENT,stdrot=true
block:id=%arc_furnace,state=facing:north/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%arc_furnace,state=facing:north/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%arc_furnace,state=facing:south/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%arc_furnace,state=facing:south/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%arc_furnace,state=facing:west/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%arc_furnace,state=facing:west/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%arc_furnace,state=facing:east/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%arc_furnace,state=facing:east/mirrored:false,transparency=TRANSPARENT,stdrot=true
