modname:controlengineering

texture:id=control_panel,filename=assets/controlengineering/textures/block/control_panel.png,xcount=1,ycount=1
block:id=%logic_cabinet,state=facing:north/not_mirrored:true/height:0,transparency=TRANSPARENT,stdrot=true
block:id=%logic_cabinet,state=facing:north/not_mirrored:false/height:0,transparency=TRANSPARENT,stdrot=true
block:id=%logic_cabinet,state=facing:north/not_mirrored:true/height:1,transparency=TRANSPARENT,stdrot=true
block:id=%logic_cabinet,state=facing:north/not_mirrored:false/height:1,transparency=TRANSPARENT,stdrot=true
block:id=%logic_cabinet,state=facing:south/not_mirrored:true/height:0,transparency=TRANSPARENT,stdrot=true
block:id=%logic_cabinet,state=facing:south/not_mirrored:false/height:0,transparency=TRANSPARENT,stdrot=true
block:id=%logic_cabinet,state=facing:south/not_mirrored:true/height:1,transparency=TRANSPARENT,stdrot=true
block:id=%logic_cabinet,state=facing:south/not_mirrored:false/height:1,transparency=TRANSPARENT,stdrot=true
block:id=%logic_cabinet,state=facing:west/not_mirrored:true/height:0,transparency=TRANSPARENT,stdrot=true
block:id=%logic_cabinet,state=facing:west/not_mirrored:false/height:0,transparency=TRANSPARENT,stdrot=true
block:id=%logic_cabinet,state=facing:west/not_mirrored:true/height:1,transparency=TRANSPARENT,stdrot=true
block:id=%logic_cabinet,state=facing:west/not_mirrored:false/height:1,transparency=TRANSPARENT,stdrot=true
block:id=%logic_cabinet,state=facing:east/not_mirrored:true/height:0,transparency=TRANSPARENT,stdrot=true
block:id=%logic_cabinet,state=facing:east/not_mirrored:false/height:0,transparency=TRANSPARENT,stdrot=true
block:id=%logic_cabinet,state=facing:east/not_mirrored:true/height:1,transparency=TRANSPARENT,stdrot=true
block:id=%logic_cabinet,state=facing:east/not_mirrored:false/height:1,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:origin/facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:front_right/facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:back_left/facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:back_right/facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:top_left/facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:top_right/facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:origin/facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:front_right/facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:back_left/facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:back_right/facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:top_left/facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:top_right/facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:origin/facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:front_right/facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:back_left/facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:back_right/facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:top_left/facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:top_right/facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:origin/facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:front_right/facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:back_left/facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:back_right/facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:top_left/facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%logic_workbench,state=offset:top_right/facing:east,transparency=TRANSPARENT,stdrot=true
