modname:waystones

texture:id=andesite_waystone,filename=assets/waystones/textures/block/andesite_waystone.png,xcount=1,ycount=1
texture:id=mossy_andesite_waystone,filename=assets/waystones/textures/block/mossy_andesite_waystone.png,xcount=1,ycount=1
texture:id=chiseled_sandstone_waystone,filename=assets/waystones/textures/block/chiseled_sandstone_waystone.png,xcount=1,ycount=1
texture:id=warp_plate,filename=assets/waystones/textures/block/warp_plate.png,xcount=1,ycount=1
texture:id=warp_plate_inner,filename=assets/waystones/textures/block/warp_plate_inner.png,xcount=1,ycount=1
texture:id=warp_plate_base,filename=assets/waystones/textures/block/warp_plate_base.png,xcount=1,ycount=1
block:id=%sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warp_plate,patch0=0:warp_plate,patch1=0:warp_plate_inner,patch2=0:warp_plate_base,transparency=SEMITRANSPARENT,stdrot=true
block:id=%portstone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%portstone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%portstone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%portstone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%portstone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%portstone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%portstone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%portstone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pink_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pink_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pink_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pink_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pink_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pink_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pink_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pink_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gray_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gray_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gray_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gray_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gray_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gray_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gray_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gray_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=SEMITRANSPARENT,stdrot=true
